======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-26T16:25:37.955541
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: True

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=200, value=0.16, via=target) ✓PKS
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](-&!@[#6&!R](-&!@[#6&!R

PATHWAY #14: Node 52
----------------------------------------
Final Fragment: CC=CCC(C)CCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CC=CCC(C)CCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #15: Node 54
----------------------------------------
Final Fragment: CCCC=C(C)CCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCC=C(C)CCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #16: Node 57
----------------------------------------
Final Fragment: CCCCC(C)C=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCCC(C)C=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #17: Node 74
----------------------------------------
Final Fragment: CCC=CC=CCCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCC=CC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #18: Node 76
----------------------------------------
Final Fragment: CCC=CCCC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCC=CCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #19: Node 93
----------------------------------------
Final Fragment: CCC=CC=CCCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCC=CC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #20: Node 96
----------------------------------------
Final Fragment: CCCCC=CC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCCCC=CC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #21: Node 110
----------------------------------------
Final Fragment: CCC(C)CCC=CC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (enzymatic): CCC(C)CCC=CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R]-&!@[#6&!R](-&!@[#6&!R]

PATHWAY #22: Node 113
----------------------------------------
Final Fragment: CCC=CCCC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCC=CCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #23: Node 115
----------------------------------------
Final Fragment: CCCCC=CC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (synthetic): CCCCC=CC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #24: Node 129
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCCC
           Reaction: OpDatBasic('[#6&!$([#6&!R](-&!@[#6&!R]=&!@[#8&!R])
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('[#6&$([#6&!R]-[#6&!R]-&!@[#6&!R])&!$([

PATHWAY #25: Node 130
----------------------------------------
Final Fragment: CCCCCCC(C)C(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCCC
           Reaction: OpDatBasic('[#6&!$([#6&!R](-&!@[#6&!R]=&!@[#8&!R])
  Step 2 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('[#6&$([#6&!R]-[#6&!R]-&!@[#6&!R])&!$([

PATHWAY #26: Node 142
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #27: Node 144
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #28: Node 148
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #29: Node 150
----------------------------------------
Final Fragment: CCCCCCC(C)C(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #30: Node 162
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #31: Node 163
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #32: Node 168
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #33: Node 182
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCC(CCC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

❌ PRECURSORS NOT IN PKS LIBRARY:
----------------------------------------------------------------------
  Node 1 (depth=1, enzymatic): CCCCCCCC
  Node 2 (depth=1, enzymatic): CCCCCC(C)CC(=O)O
  Node 3 (depth=1, enzymatic): CCCCC(CC)CC(=O)O
  Node 4 (depth=1, enzymatic): CCCC(CCC)CC(=O)O
  Node 7 (depth=1, enzymatic): CCCC(CC)CCC(=O)O
  Node 8 (depth=1, enzymatic): CCCCCC(CC)C(=O)O
  Node 9 (depth=1, enzymatic): CCCCC(CCC)C(=O)O
  Node 10 (depth=1, enzymatic): CC(C)CCCCCC(=O)O
  Node 11 (depth=1, synthetic): C=CCCCCCCC(=O)O
  Node 12 (depth=1, synthetic): CC=CCCCCCC(=O)O
  Node 14 (depth=1, synthetic): CCCC=CCCCC(=O)O
  Node 16 (depth=1, synthetic): CCCCCC=CCC(=O)O
  Node 18 (depth=1, synthetic): C=C
  Node 19 (depth=1, synthetic): C=CCCCCC(=O)O
  Node 20 (depth=1, synthetic): C=CC
  Node 21 (depth=2, enzymatic): CCCCCCCC
  Node 22 (depth=2, enzymatic): CCCCC(C)C(C)C(=O)O
  Node 23 (depth=2, enzymatic): CCCC(CC)C(C)C(=O)O
  Node 24 (depth=2, enzymatic): CCCCCC(C)(C)C(=O)O
  Node 26 (depth=2, enzymatic): CCCC(C)CC(C)C(=O)O
  ... and 148 more


======================================================================
RetroTide Results Summary
======================================================================

Total RetroTide searches: 32
Successful searches: 2

✅ SUCCESSFUL PKS DESIGNS:
----------------------------------------------------------------------
  DORAnet Node 57:
    Fragment SMILES: CCCCC(C)C=CC(=O)O
    Depth: 2, Provenance: synthetic
    RetroTide Target: CCCCC(C)C=CC(=O)O
    Successful Nodes: 1
    Best Score: 1.000
    Total RetroTide Nodes: 251

  DORAnet Node 110:
    Fragment SMILES: CCC(C)CCC=CC(=O)O
    Depth: 2, Provenance: enzymatic
    RetroTide Target: CCC(C)CCC=CC(=O)O
    Successful Nodes: 1
    Best Score: 1.000
    Total RetroTide Nodes: 251

❌ UNSUCCESSFUL SEARCHES (top 5 by score):
----------------------------------------------------------------------
  DORAnet Node 25: CCCCCCCCC(=O)O...
    Provenance: enzymatic, Best Score: 1.000
  DORAnet Node 48: CCCCCCCCC(=O)O...
    Provenance: enzymatic, Best Score: 1.000
  DORAnet Node 129: CCCCCCCCC(=O)O...
    Provenance: enzymatic, Best Score: 1.000
  DORAnet Node 142: CCCCCCCCC(=O)O...
    Provenance: enzymatic, Best Score: 1.000
  DORAnet Node 162: CCCCCCCCC(=O)O...
    Provenance: enzymatic, Best Score: 1.000


======================================================================
DETAILED SUCCESSFUL RETROTIDE RESULTS
======================================================================

SUCCESS #1
----------------------------------------
DORAnet Node ID: 57
Fragment SMILES: CCCCC(C)C=CC(=O)O
Fragment Depth: 2
Fragment Provenance: synthetic

--- DORAnet Pathway (Target → Fragment) ---
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCCC(C)C=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

--- DORAnet Reaction (how fragment was created) ---
Reaction Name: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
Reaction SMARTS: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].[#1][#1]')
Reactants: CCCCC(C)CCC(=O)O
Products: CCCCC(C)C=CC(=O)O + [H][H]

--- RetroTide Forward Synthesis Results ---
RetroTide Target: CCCCC(C)C=CC(=O)O
Successful PKS Nodes: 1
Best Score: 1.0000
Total RetroTide Nodes Explored: 251

--- Successful PKS Designs (Exact Matches) ---
Found 1 design(s) that exactly synthesize the target.

  PKS Design #1:
    Product SMILES: CCCC[C@H](C)C=CC(=O)[S]
    Design Depth (# modules): 2
    Design Score: 0.8182
    Number of PKS Modules: 3
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

--- Successful Simulated PKS Designs ---
Found 2 design(s) that reached target in simulation.

  Simulated Design #1:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Simulated Design #2:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

SUCCESS #2
----------------------------------------
DORAnet Node ID: 110
Fragment SMILES: CCC(C)CCC=CC(=O)O
Fragment Depth: 2
Fragment Provenance: enzymatic

--- DORAnet Pathway (Target → Fragment) ---
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].
  Step 2 (enzymatic): CCC(C)CCC=CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R]-&!@[#6&!R](-&!@[#6&!R]

--- DORAnet Reaction (how fragment was created) ---
Reaction Name: OpDatBasic('([#6&!$([#6&!R]-&!@[#6&!R](-&!@[#6&!R]
Reaction SMARTS: OpDatBasic('([#6&!$([#6&!R]-&!@[#6&!R](-&!@[#6&!R]-&!@[#6&!R]-&!@[#6&!R]=&!@[#6&!R](-&!@[#6&!R])-&!@...
Reactants: CCCCCCC=CC(=O)O
Products: CCC(C)CCC=CC(=O)O

--- RetroTide Forward Synthesis Results ---
RetroTide Target: CCC(C)CCC=CC(=O)O
Successful PKS Nodes: 1
Best Score: 1.0000
Total RetroTide Nodes Explored: 251

--- Successful PKS Designs (Exact Matches) ---
Found 1 design(s) that exactly synthesize the target.

  PKS Design #1:
    Product SMILES: CCC(C)CCC=CC(=O)[S]
    Design Depth (# modules): 2
    Design Score: 0.8182
    Number of PKS Modules: 3
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): 2metbut
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

--- Successful Simulated PKS Designs ---
Found 3 design(s) that reached target in simulation.

  Simulated Design #1:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): 2metbut
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Simulated Design #2:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): 2metbut
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Simulated Design #3:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): 2metbut
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)


======================================================================
ALL RETROTIDE RESULTS TABLE
======================================================================

Node ID    Provenance   Success    Score      Fragment SMILES
----------------------------------------------------------------------
5          enzymatic    ❌ NO       0.833      CCCCCCC(C)C(=O)O
6          enzymatic    ❌ NO       0.818      CCCCC(C)CCC(=O)O
13         synthetic    ❌ NO       0.703      CCC=CCCCCC(=O)O
15         synthetic    ❌ NO       0.833      CCCCC=CCCC(=O)O
17         synthetic    ❌ NO       0.763      CCCCCCC=CC(=O)O
25         enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O
29         enzymatic    ❌ NO       0.748      CCC(C)CCCCC(=O)O
32         synthetic    ❌ NO       0.747      CC=CCCCC(C)C(=O)O
34         synthetic    ❌ NO       0.846      CCCC=CCC(C)C(=O)O
36         synthetic    ❌ NO       0.750      CCCCCC=C(C)C(=O)O
48         enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O
50         enzymatic    ❌ NO       0.748      CCC(C)CCCCC(=O)O
52         synthetic    ❌ NO       0.727      CC=CCC(C)CCC(=O)O
54         synthetic    ❌ NO       0.784      CCCC=C(C)CCC(=O)O
57         synthetic    ✅ YES      1.000      CCCCC(C)C=CC(=O)O
74         synthetic    ❌ NO       0.833      CCC=CC=CCCC(=O)O
76         synthetic    ❌ NO       0.750      CCC=CCCC=CC(=O)O
93         synthetic    ❌ NO       0.833      CCC=CC=CCCC(=O)O
96         synthetic    ❌ NO       0.692      CCCCC=CC=CC(=O)O
110        enzymatic    ✅ YES      1.000      CCC(C)CCC=CC(=O)O
113        synthetic    ❌ NO       0.750      CCC=CCCC=CC(=O)O
115        synthetic    ❌ NO       0.692      CCCCC=CC=CC(=O)O
129        enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O
130        enzymatic    ❌ NO       0.833      CCCCCCC(C)C(=O)O
142        enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O
144        enzymatic    ❌ NO       0.748      CCC(C)CCCCC(=O)O
148        enzymatic    ❌ NO       0.818      CCCCC(C)CCC(=O)O
150        enzymatic    ❌ NO       0.833      CCCCCCC(C)C(=O)O
162        enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O
163        enzymatic    ❌ NO       0.748      CCC(C)CCCCC(=O)O
168        enzymatic    ❌ NO       0.818      CCCCC(C)CCC(=O)O
182        enzymatic    ❌ NO       1.000      CCCCCCCCC(=O)O

======================================================================
DETAILED PKS MODULE INFORMATION FOR ALL SEARCHES
======================================================================

Fragment: CCCCCCC(C)C(=O)O
DORAnet Node: 5 (enzymatic)
Best Score: 0.8333
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: CCCCCC[C@@H](C(=O)[S])[C@@H](C)O
    Design Score: 0.8333
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hexylmalonyl-CoA (C2, hexyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: CCCCCC[C@H](C(=O)[S])[C@H](C)O
    Design Score: 0.8333
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hexylmalonyl-CoA (C2, hexyl branch)
        KR (Ketoreductase): A2 (L-hydroxyl, anti methyl)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: CCCCCC[C@@H](C(C)=O)C(=O)[S]
    Design Score: 0.8333
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hexylmalonyl-CoA (C2, hexyl branch)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCC(C)CCC(=O)O
DORAnet Node: 6 (enzymatic)
Best Score: 0.8182
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.8182):
    Product: CCCC[C@@H](CCC)C(=O)[S]
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.8182):
    Product: CCCC[C@@H](CCC)C(=O)[S]
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): prop
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.7500):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCC=CCCCCC(=O)O
DORAnet Node: 13 (synthetic)
Best Score: 0.7033
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.6923):
